[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		96618 MB
[runlim] argv[0]:		python
[runlim] argv[1]:		attacksynthesis_2A.py
[runlim] start:			Wed Mar 25 06:09:19 2020
[runlim] main pid:		16012
Choosing input 0
Academic license - for non-commercial use only
Warning: Gurobi version mismatch between Python 8.1.1 and C library 8.1.0
[runlim] sample:		74.4 seconds, 100.3 MB
[runlim] sample:		154.0 seconds, 109.1 MB
[runlim] sample:		233.6 seconds, 119.3 MB
[runlim] sample:		313.3 seconds, 119.9 MB
[runlim] sample:		392.9 seconds, 134.2 MB
[runlim] sample:		472.6 seconds, 138.9 MB
[runlim] sample:		552.2 seconds, 130.7 MB
[runlim] sample:		631.8 seconds, 140.1 MB
[runlim] sample:		711.4 seconds, 145.9 MB
[runlim] sample:		791.0 seconds, 150.9 MB
[runlim] sample:		870.6 seconds, 156.3 MB
[runlim] sample:		950.3 seconds, 161.0 MB
[runlim] sample:		1029.9 seconds, 165.0 MB
[runlim] sample:		1109.5 seconds, 170.6 MB
[runlim] sample:		1189.1 seconds, 176.7 MB
[runlim] sample:		1268.8 seconds, 181.3 MB
[runlim] sample:		1348.4 seconds, 185.9 MB
[runlim] sample:		1428.0 seconds, 190.4 MB
[runlim] sample:		1507.6 seconds, 194.1 MB
[runlim] sample:		1587.2 seconds, 196.7 MB
[runlim] sample:		1666.8 seconds, 198.1 MB
[runlim] sample:		1746.5 seconds, 200.1 MB
[runlim] sample:		1826.1 seconds, 200.4 MB
[runlim] sample:		1905.7 seconds, 201.1 MB
[runlim] sample:		1985.3 seconds, 202.4 MB
[runlim] sample:		2064.9 seconds, 203.4 MB
[runlim] sample:		2144.6 seconds, 205.1 MB
[runlim] sample:		2224.2 seconds, 205.6 MB
[runlim] sample:		2303.8 seconds, 205.8 MB
[runlim] sample:		2383.5 seconds, 206.9 MB
[runlim] sample:		2463.1 seconds, 207.4 MB
[runlim] sample:		2542.7 seconds, 207.6 MB
[runlim] sample:		2622.3 seconds, 209.2 MB
[runlim] sample:		2702.0 seconds, 209.9 MB
[runlim] sample:		2781.6 seconds, 211.1 MB
