[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		32123 MB
[runlim] argv[0]:		python
[runlim] argv[1]:		attacksynthesis_1D.py
[runlim] start:			Sat Mar 28 13:20:52 2020
[runlim] main pid:		32783
Choosing output 0
Choosing inputs [0, 1, 2, 3]
Academic license - for non-commercial use only
[runlim] sample:		57.0 seconds, 85.4 MB
[runlim] sample:		130.9 seconds, 106.0 MB
[runlim] sample:		204.8 seconds, 113.1 MB
[runlim] sample:		279.6 seconds, 117.5 MB
[runlim] sample:		354.3 seconds, 130.0 MB
[runlim] sample:		428.0 seconds, 131.5 MB
[runlim] sample:		502.8 seconds, 129.5 MB
[runlim] sample:		577.2 seconds, 131.7 MB
[runlim] sample:		651.3 seconds, 133.6 MB
[runlim] sample:		725.8 seconds, 133.9 MB
[runlim] sample:		800.8 seconds, 134.1 MB
[runlim] sample:		874.2 seconds, 135.0 MB
[runlim] sample:		949.1 seconds, 134.9 MB
[runlim] sample:		1023.8 seconds, 135.7 MB
[runlim] sample:		1097.7 seconds, 136.9 MB
[runlim] sample:		1172.6 seconds, 138.1 MB
[runlim] sample:		1247.5 seconds, 138.7 MB
[runlim] sample:		1321.1 seconds, 139.6 MB
[runlim] sample:		1395.9 seconds, 138.0 MB
[runlim] sample:		1470.5 seconds, 139.4 MB
[runlim] sample:		1545.2 seconds, 140.0 MB
[runlim] sample:		1620.2 seconds, 140.2 MB
[runlim] sample:		1693.0 seconds, 140.2 MB
[runlim] sample:		1767.2 seconds, 140.7 MB
[runlim] sample:		1842.7 seconds, 141.1 MB
[runlim] sample:		1918.0 seconds, 141.3 MB
[runlim] sample:		1992.7 seconds, 141.3 MB
[runlim] sample:		2068.3 seconds, 141.8 MB
[runlim] sample:		2143.4 seconds, 141.9 MB
[runlim] sample:		2217.5 seconds, 142.3 MB
[runlim] sample:		2292.8 seconds, 143.2 MB
[runlim] sample:		2367.8 seconds, 143.9 MB
[runlim] sample:		2442.7 seconds, 144.3 MB
[runlim] sample:		2518.5 seconds, 143.8 MB
[runlim] sample:		2593.3 seconds, 145.5 MB
[runlim] sample:		2667.4 seconds, 145.7 MB
