[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		96618 MB
[runlim] argv[0]:		python
[runlim] argv[1]:		attacksynthesis_3E.py
[runlim] start:			Wed Mar 25 12:08:13 2020
[runlim] main pid:		18019
Choosing inputs [0, 1, 2, 3, 4]
Academic license - for non-commercial use only
Warning: Gurobi version mismatch between Python 8.1.1 and C library 8.1.0
[runlim] sample:		76.0 seconds, 101.7 MB
[runlim] sample:		155.6 seconds, 128.9 MB
[runlim] sample:		235.2 seconds, 138.2 MB
[runlim] sample:		314.9 seconds, 140.2 MB
[runlim] sample:		394.5 seconds, 145.9 MB
[runlim] sample:		474.1 seconds, 144.1 MB
[runlim] sample:		553.7 seconds, 151.0 MB
[runlim] sample:		633.3 seconds, 158.1 MB
[runlim] sample:		713.0 seconds, 163.5 MB
[runlim] sample:		792.6 seconds, 171.8 MB
[runlim] sample:		872.2 seconds, 180.0 MB
[runlim] sample:		951.8 seconds, 191.0 MB
[runlim] sample:		1031.4 seconds, 191.2 MB
[runlim] sample:		1111.0 seconds, 199.3 MB
[runlim] sample:		1190.6 seconds, 201.6 MB
[runlim] sample:		1270.2 seconds, 205.6 MB
[runlim] sample:		1349.8 seconds, 213.4 MB
[runlim] sample:		1429.4 seconds, 220.9 MB
[runlim] sample:		1509.0 seconds, 228.5 MB
[runlim] sample:		1588.7 seconds, 223.1 MB
[runlim] sample:		1668.3 seconds, 232.0 MB
[runlim] sample:		1747.9 seconds, 235.4 MB
[runlim] sample:		1827.5 seconds, 236.7 MB
[runlim] sample:		1907.1 seconds, 244.8 MB
[runlim] sample:		1986.7 seconds, 253.4 MB
[runlim] sample:		2066.3 seconds, 259.0 MB
[runlim] sample:		2145.9 seconds, 266.0 MB
[runlim] sample:		2225.5 seconds, 271.3 MB
[runlim] sample:		2305.1 seconds, 281.2 MB
[runlim] sample:		2384.7 seconds, 286.7 MB
[runlim] sample:		2464.4 seconds, 296.1 MB
[runlim] sample:		2544.0 seconds, 301.8 MB
[runlim] sample:		2623.6 seconds, 306.1 MB
[runlim] sample:		2703.2 seconds, 289.9 MB
