[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		96618 MB
[runlim] argv[0]:		python
[runlim] argv[1]:		attacksynthesis_1D.py
[runlim] start:			Tue Mar 24 18:20:12 2020
[runlim] main pid:		13747
Choosing inputs [0, 1, 2, 3]
Academic license - for non-commercial use only
Warning: Gurobi version mismatch between Python 8.1.1 and C library 8.1.0
[runlim] sample:		75.9 seconds, 98.3 MB
[runlim] sample:		155.5 seconds, 124.6 MB
[runlim] sample:		235.1 seconds, 130.6 MB
[runlim] sample:		314.7 seconds, 132.5 MB
[runlim] sample:		394.2 seconds, 134.7 MB
[runlim] sample:		473.8 seconds, 134.9 MB
[runlim] sample:		553.4 seconds, 134.9 MB
[runlim] sample:		632.9 seconds, 132.4 MB
[runlim] sample:		712.5 seconds, 140.2 MB
[runlim] sample:		792.0 seconds, 141.8 MB
[runlim] sample:		871.6 seconds, 138.7 MB
[runlim] sample:		951.1 seconds, 139.7 MB
[runlim] sample:		1030.7 seconds, 136.8 MB
[runlim] sample:		1110.3 seconds, 138.1 MB
[runlim] sample:		1189.9 seconds, 140.3 MB
[runlim] sample:		1269.4 seconds, 140.3 MB
[runlim] sample:		1349.0 seconds, 140.6 MB
[runlim] sample:		1428.5 seconds, 140.6 MB
[runlim] sample:		1508.1 seconds, 140.7 MB
[runlim] sample:		1587.7 seconds, 144.4 MB
[runlim] sample:		1667.2 seconds, 145.2 MB
[runlim] sample:		1746.8 seconds, 144.3 MB
[runlim] sample:		1826.3 seconds, 145.1 MB
[runlim] sample:		1905.9 seconds, 141.0 MB
[runlim] sample:		1985.5 seconds, 144.4 MB
[runlim] sample:		2065.1 seconds, 141.1 MB
[runlim] sample:		2144.6 seconds, 142.4 MB
[runlim] sample:		2224.2 seconds, 141.6 MB
[runlim] sample:		2303.7 seconds, 141.6 MB
[runlim] sample:		2383.2 seconds, 145.0 MB
[runlim] sample:		2462.8 seconds, 145.1 MB
[runlim] sample:		2542.4 seconds, 144.1 MB
[runlim] sample:		2621.9 seconds, 146.2 MB
[runlim] sample:		2701.5 seconds, 146.4 MB
[runlim] sample:		2781.1 seconds, 146.4 MB
