[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		32123 MB
[runlim] argv[0]:		python
[runlim] argv[1]:		attacksynthesis_1B.py
[runlim] start:			Wed Apr  1 04:05:23 2020
[runlim] main pid:		48227
Choosing output 0
Choosing inputs [0, 1]
Academic license - for non-commercial use only
[runlim] sample:		20.8 seconds, 66.8 MB
[runlim] sample:		59.0 seconds, 97.4 MB
[runlim] sample:		96.7 seconds, 110.9 MB
[runlim] sample:		134.4 seconds, 116.4 MB
[runlim] sample:		172.3 seconds, 121.1 MB
[runlim] sample:		210.4 seconds, 125.3 MB
[runlim] sample:		248.4 seconds, 128.5 MB
[runlim] sample:		285.9 seconds, 130.0 MB
[runlim] sample:		323.1 seconds, 127.9 MB
[runlim] sample:		359.8 seconds, 126.7 MB
[runlim] sample:		396.6 seconds, 134.3 MB
[runlim] sample:		434.9 seconds, 137.0 MB
[runlim] sample:		473.3 seconds, 136.6 MB
[runlim] sample:		511.1 seconds, 139.4 MB
[runlim] sample:		549.8 seconds, 144.2 MB
[runlim] sample:		587.6 seconds, 145.9 MB
[runlim] sample:		625.8 seconds, 144.0 MB
[runlim] sample:		663.5 seconds, 144.1 MB
[runlim] sample:		701.0 seconds, 144.1 MB
[runlim] sample:		738.9 seconds, 144.8 MB
[runlim] sample:		776.3 seconds, 144.9 MB
[runlim] sample:		814.0 seconds, 145.2 MB
[runlim] sample:		851.1 seconds, 145.2 MB
[runlim] sample:		889.1 seconds, 145.2 MB
[runlim] sample:		927.5 seconds, 145.4 MB
[runlim] sample:		965.7 seconds, 145.4 MB
[runlim] sample:		1003.5 seconds, 145.4 MB
[runlim] sample:		1041.3 seconds, 145.6 MB
[runlim] sample:		1079.0 seconds, 145.6 MB
[runlim] sample:		1116.6 seconds, 145.6 MB
[runlim] sample:		1154.7 seconds, 145.6 MB
[runlim] sample:		1191.8 seconds, 145.6 MB
[runlim] sample:		1229.7 seconds, 145.6 MB
[runlim] sample:		1267.5 seconds, 145.6 MB
[runlim] sample:		1305.3 seconds, 145.8 MB
[runlim] sample:		1343.2 seconds, 145.9 MB
