[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		32123 MB
[runlim] argv[0]:		python
[runlim] argv[1]:		attacksynthesis_1A.py
[runlim] start:			Fri Mar 27 01:13:45 2020
[runlim] main pid:		27239
Choosing output 0
Choosing input 0
Academic license - for non-commercial use only
[runlim] sample:		61.4 seconds, 102.8 MB
[runlim] sample:		136.0 seconds, 120.3 MB
[runlim] sample:		210.6 seconds, 122.0 MB
[runlim] sample:		285.1 seconds, 126.2 MB
[runlim] sample:		360.1 seconds, 131.2 MB
[runlim] sample:		433.5 seconds, 134.8 MB
[runlim] sample:		508.0 seconds, 136.9 MB
[runlim] sample:		582.9 seconds, 137.0 MB
[runlim] sample:		658.2 seconds, 137.8 MB
[runlim] sample:		733.2 seconds, 139.4 MB
[runlim] sample:		808.1 seconds, 139.8 MB
[runlim] sample:		882.0 seconds, 139.9 MB
[runlim] sample:		957.0 seconds, 141.3 MB
[runlim] sample:		1031.8 seconds, 141.7 MB
[runlim] sample:		1106.9 seconds, 143.0 MB
[runlim] sample:		1181.5 seconds, 143.1 MB
[runlim] sample:		1256.5 seconds, 143.3 MB
[runlim] sample:		1330.6 seconds, 143.3 MB
[runlim] sample:		1405.8 seconds, 143.3 MB
[runlim] sample:		1480.6 seconds, 143.4 MB
[runlim] sample:		1555.6 seconds, 143.4 MB
[runlim] sample:		1630.5 seconds, 143.4 MB
[runlim] sample:		1705.5 seconds, 143.4 MB
[runlim] sample:		1779.4 seconds, 143.5 MB
[runlim] sample:		1854.3 seconds, 143.7 MB
[runlim] sample:		1928.9 seconds, 143.8 MB
[runlim] sample:		2003.7 seconds, 144.0 MB
[runlim] sample:		2078.7 seconds, 144.1 MB
[runlim] sample:		2153.7 seconds, 144.6 MB
[runlim] sample:		2227.5 seconds, 144.6 MB
[runlim] sample:		2302.4 seconds, 144.6 MB
[runlim] sample:		2377.0 seconds, 144.6 MB
[runlim] sample:		2449.9 seconds, 80.6 MB
[runlim] sample:		2524.6 seconds, 111.8 MB
[runlim] sample:		2599.7 seconds, 117.5 MB
[runlim] sample:		2673.3 seconds, 115.4 MB
