[runlim] version:		1.7
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	311040000 seconds
[runlim] space limit:		96618 MB
[runlim] argv[0]:		python
[runlim] argv[1]:		attacksynthesis_1C.py
[runlim] start:			Tue Mar 24 09:44:33 2020
[runlim] main pid:		12152
Choosing inputs [0, 1, 2]
Academic license - for non-commercial use only
Warning: Gurobi version mismatch between Python 8.1.1 and C library 8.1.0
[runlim] sample:		76.4 seconds, 98.9 MB
[runlim] sample:		156.1 seconds, 108.8 MB
[runlim] sample:		235.7 seconds, 114.2 MB
[runlim] sample:		315.3 seconds, 120.3 MB
[runlim] sample:		395.0 seconds, 121.5 MB
[runlim] sample:		474.6 seconds, 121.7 MB
[runlim] sample:		554.2 seconds, 123.6 MB
[runlim] sample:		633.8 seconds, 127.3 MB
[runlim] sample:		713.2 seconds, 129.9 MB
[runlim] sample:		792.2 seconds, 132.1 MB
[runlim] sample:		871.8 seconds, 135.6 MB
[runlim] sample:		951.4 seconds, 136.5 MB
[runlim] sample:		1030.9 seconds, 137.4 MB
[runlim] sample:		1110.5 seconds, 138.8 MB
[runlim] sample:		1190.1 seconds, 139.8 MB
[runlim] sample:		1269.7 seconds, 142.9 MB
[runlim] sample:		1349.2 seconds, 144.8 MB
[runlim] sample:		1428.8 seconds, 145.2 MB
[runlim] sample:		1508.4 seconds, 145.6 MB
[runlim] sample:		1588.0 seconds, 146.7 MB
[runlim] sample:		1667.6 seconds, 146.7 MB
[runlim] sample:		1747.2 seconds, 147.5 MB
[runlim] sample:		1826.7 seconds, 147.9 MB
[runlim] sample:		1906.3 seconds, 149.7 MB
[runlim] sample:		1985.9 seconds, 150.0 MB
[runlim] sample:		2065.4 seconds, 151.7 MB
[runlim] sample:		2145.0 seconds, 153.4 MB
[runlim] sample:		2224.6 seconds, 154.2 MB
[runlim] sample:		2304.2 seconds, 155.6 MB
[runlim] sample:		2383.7 seconds, 155.8 MB
[runlim] sample:		2463.3 seconds, 156.2 MB
[runlim] sample:		2542.9 seconds, 158.8 MB
[runlim] sample:		2622.5 seconds, 159.1 MB
[runlim] sample:		2702.1 seconds, 160.0 MB
[runlim] sample:		2781.7 seconds, 160.5 MB
